C*******************************************************************************
C
  06/30/1922_24:00            338.00             11.02              9.00             24.10              5.09              5.09              6.67              1.52             24.72             25.60              1.00              4.76             46.94              6.90             10.05             40.75             13.00             43.77            659.90              1.61              0.78            662.16              0.00              0.24            670.61              0.87             32.69              0.00            279.91              2.38            296.02            598.14              0.00            399.57              1.00              0.80              1.54              4.50            734.28              0.04              0.01              0.00              0.02              0.06              0.04            705.72            118.65             13.69              1.39              0.60              0.00            202.43              0.00              0.00              0.00              0.00              0.00
  07/31/1922_24:00            240.00             11.62              2.40             16.30              1.56              1.56              2.32              0.13              8.45              8.80              0.50              1.12             15.92              6.20             38.89            126.97              4.40             17.98            165.59              0.42              0.20             94.55              0.00              0.07             98.07              0.04              4.22              0.00             39.20              0.39             21.13             64.54              0.00             85.78              0.00              0.00              0.12              2.20            270.24              0.00              0.00              0.00              0.00              0.00              0.00            226.40             31.11              2.31              0.41              0.21              0.00             88.60              0.00              0.00              0.00              0.00              0.00
  08/31/1922_24:00            214.00              2.75              1.60             13.00              0.57              0.57              0.55              0.04              5.97              6.10              0.50              0.12             11.41              5.20              8.32             38.97              3.10             11.53            106.56              0.17              0.08             31.78              0.00              0.04             22.02              0.00              0.75              0.00             10.16              0.00              1.01              3.56              0.00             15.51              0.00              0.00              0.00              0.40             84.85              0.00              0.00              0.00              0.00              0.00              0.00             71.14              9.05              0.35              0.17              0.04              0.00             37.05              0.00              0.00              0.00              0.00              0.00
  09/30/1922_24:00            202.00              1.26              2.70             12.60              0.31              0.31              0.17              0.11              5.36              5.40              0.50              0.01              9.95              4.50              7.58             35.18              2.80              9.55             92.89              0.14              0.07             17.47              0.00              0.04             15.70              0.00              0.24              0.00              7.63              0.00              0.20              4.45              0.00              6.07              0.00              0.00              0.00              0.10             43.37              0.00              0.00              0.00              0.00              0.00              0.00             26.37              4.60              0.11              0.05              0.01              0.00             23.78              0.00              0.00              0.00              0.00              0.00
  10/31/1922_24:00            232.00              5.05              6.10             12.70              0.72              0.72              0.68              0.62              7.21              6.20              0.50              1.12             10.37              2.05              2.75             13.36              2.60             10.91            101.45              1.18              0.57             22.16              0.00              0.14             30.65              0.00              1.13              0.00              8.01              0.23              5.13              4.89              0.00              5.79              0.00              0.00              0.00              0.10             31.89              0.00              0.00              0.00              0.00              0.00              0.00             14.30              4.09              0.56              0.05              0.03              0.00             17.76              0.00              0.00              0.00              0.00              0.00
  11/30/1922_24:00            255.00             10.40             18.20             15.80              3.04              3.04              3.41              3.19             13.80             11.80              1.00              5.11             18.35             10.70              0.75             12.02              4.90             19.10            141.86              3.32              1.61             55.87              0.00              1.28             63.37             13.16             11.97              1.01             10.69              5.55             18.74             22.58              0.00             16.01              1.00              0.80              1.07              2.30             42.43              0.00              0.00              0.00              0.00              0.00              0.00             23.37              7.81              2.21              0.42              0.25              0.00             19.83              0.00              0.00              0.00              0.00              0.00
  12/31/1922_24:00            336.00             41.19             40.10             23.50              7.14              7.14              8.03             15.43             44.70             38.30              4.00             28.86             63.27             36.00              0.00             17.90             16.00             56.79            383.13             12.23              5.92            308.43              0.00             16.45            398.93            140.75            104.16              9.87             58.83             64.26             76.55            104.71              0.00             58.28             12.50             10.00             13.88             17.80             91.74              0.85              0.21              0.11              0.46              1.36              0.85             67.82             20.28              8.02             12.63              1.28              0.00             28.28              0.00              0.00              0.00              0.00              0.00
  01/31/1923_24:00            399.00             42.88             63.10             29.50              9.22              9.22             10.97              7.87             24.31             20.70              4.00             28.38             34.27             32.00              0.00              9.50              8.70             33.98            310.20              6.51              3.15            172.54              0.00              8.50            268.27             54.44             76.25              6.07             46.21             33.23             75.57            105.45              0.00             65.55             14.00             11.20             16.02             16.60             69.60              1.41              0.36              0.19              0.77              2.27              1.41             56.19             15.22              5.17              5.34              1.12              0.00             26.86              0.00              0.00              0.00              0.00              0.00
  02/28/1923_24:00            312.00             24.82             57.60             27.00              8.85              8.85              9.82              3.19             13.80             11.80              3.00             15.39             19.38             15.00              0.00              1.70              4.90             21.45            201.43              3.64              1.76            113.53              0.00              3.49            175.39             23.12             45.15              2.78             33.35             26.32             35.73             66.21              8.00             50.18              9.00              7.20             10.20             10.70             70.20              0.74              0.19              0.10              0.40              1.19              0.74             55.02             14.99              6.00              5.51              0.80              0.00             25.71              0.00              0.00              0.00              0.00              0.00
  03/31/1923_24:00            333.00             17.39             46.00             27.30              4.65              4.65              4.97              2.71             13.80             11.80              3.00             10.21             19.55              9.05              0.00              3.50              4.90             21.45            303.26              3.18              1.54            144.53              0.00              1.34            217.97              9.30             39.56              2.02             43.35             10.51             37.10             14.38              1.00             55.83              4.50              3.60              4.88              8.00             95.92              0.28              0.07              0.04              0.15              0.45              0.28             81.23             22.18              5.88              4.29              0.75              0.00             31.37              0.00              0.00              0.00              0.00              0.00
  04/30/1923_24:00            590.00             48.90             32.60             26.70             11.32             11.32             11.00              3.43             29.66             25.30              5.00             35.37             41.64             27.75              1.15             21.53             10.60             39.31            563.80              4.77              2.31            407.98              0.00              5.46            566.00             31.40             98.48              4.55            127.34             19.76            139.83             75.69              0.00            158.52             15.00             12.00             16.58             29.40            199.16              0.78              0.20              0.10              0.42              1.25              0.78            208.26             67.06             27.31              6.96              2.37              0.00             73.37              0.00              0.00              0.00              0.00              0.00
  05/31/1923_24:00            357.00             12.40             21.60             26.70              6.27              6.27              5.76              0.75             14.83             12.60              2.00             11.23             20.70              6.55              3.25             20.25              5.30             23.93            385.77              1.20              0.58            411.27              0.00              0.97            612.54              4.51             40.52              1.27            224.86              7.52            251.04             83.60              0.00            288.01              3.50              2.80              3.94             14.40            449.91              0.11              0.03              0.01              0.06              0.17              0.11            501.55            110.56             15.29              4.17              1.76              0.00            120.89              0.00              0.00              0.00              0.00              0.00
  06/30/1923_24:00            267.00             11.03              7.30             19.50              3.40              3.40              3.92              0.25              9.06              7.80              1.00              5.72             11.02              5.50              6.62             30.68              3.30             16.49            181.55              0.42              0.20            200.68              0.00              0.29            278.36              1.14             15.66              0.51            103.78              2.58             88.68             93.48              0.00            154.47              1.50              1.20              1.54              6.90            287.05              0.04              0.01              0.00              0.02              0.06              0.04            304.90             62.30              5.65              2.61              0.98              0.00             82.47              0.00              0.00              0.00              0.00              0.00
  07/31/1923_24:00            214.00              3.53              1.90             13.10              0.79              0.79              1.15              0.11              6.18              5.20              0.50              0.56              8.59              5.85             12.55             50.39              2.20             10.42            115.97              0.19              0.09             72.45              0.00              0.10             97.21              0.15              3.95              0.00             28.56              0.63             18.42             47.78              0.00             66.71              0.00              0.00              0.32              3.00            200.94              0.00              0.00              0.00              0.00              0.00              0.00            173.89             27.41              1.15              0.64              0.34              0.00             55.79              0.00              0.00              0.00              0.00              0.00
  08/31/1923_24:00            194.00              5.62              1.30             10.50              0.55              0.55              0.70              0.03              5.77              4.90              0.50              0.38              8.16              4.85             16.93             61.45              2.00              7.81            104.96              0.10              0.05             27.93              0.00              0.04             21.61              0.00              0.73              0.00              9.13              0.19              0.02              3.65              0.00             13.39              0.00              0.00              0.00              0.50             72.80              0.00              0.00              0.00              0.00              0.00              0.00             41.66              5.41              0.13              0.10              0.04              0.00             22.32              0.00              0.00              0.00              0.00              0.00
  09/30/1923_24:00            196.00              4.58              2.20             10.20              0.47              0.47              0.35              0.07              6.59              5.70              0.50              0.25              8.52              3.80              7.02             29.21              2.40              8.56             94.43              0.11              0.05             23.76              0.00              0.04             22.43              0.00              0.81              0.00              9.07              0.35              3.18             17.19              0.00              9.25              0.00              0.00              0.00              0.40             50.91              0.00              0.00              0.00              0.00              0.00              0.00             27.49              5.36              0.28              0.17              0.04              0.00             18.05              0.00              0.00              0.00              0.00              0.00
  10/31/1923_24:00            222.00              3.24              2.40              5.00              0.77              0.77              0.52              0.62              4.12              7.50              0.50              0.73              8.87              1.00              2.15              7.65              1.80             10.54            105.14              0.68              0.33             30.01              0.00              0.00             39.70              0.00              2.21              0.00              9.43              1.28             14.18             52.46              0.00             13.21              0.00              0.00              0.00              0.70             48.29              0.00              0.00              0.00              0.00              0.00              0.00             22.35              5.33              0.83              0.37              0.00              0.00             15.50              0.00              0.00              0.00              0.00              0.00
  11/30/1923_24:00            206.00              3.16              7.20              6.20              1.05              1.05              0.74              1.25              3.50              6.40              0.50              0.98              8.22              1.00              0.34              2.76              1.50              9.05             96.52              0.89              0.43             21.13              0.00              0.00             27.82              0.00              2.01              0.00              7.08              1.26              2.43              9.51              0.00              9.06              0.00              0.00              0.00              0.70             32.95              0.00              0.00              0.00              0.00              0.00              0.00             15.47              3.93              1.15              0.61              0.00              0.00             14.35              0.00              0.00              0.00              0.00              0.00
  12/31/1923_24:00            218.00              4.92             15.80              9.30              1.22              1.22              0.87              1.52              4.12              7.20              1.00              2.35              9.30              3.00              0.00              1.90              1.70             10.54             92.72              0.98              0.47             34.09              0.00              0.00             28.87              0.18              3.25              0.00              6.94              1.86             12.40             12.33              0.00              7.91              0.50              0.40              1.00              0.70             27.69              0.00              0.00              0.00              0.00              0.00              0.00             11.78              3.89              1.61              0.23              0.00              0.00             13.80              0.00              0.00              0.00              0.00              0.00
  01/31/1924_24:00            226.00              7.25             24.90             11.70              1.98              1.98              1.47              1.89              4.33              7.90              2.00              3.67             10.08              3.00              0.00              2.10              1.80             12.03            100.66              1.05              0.51             40.35              0.00              0.00             38.07              3.28              4.88              0.00              8.67              2.58              8.31             11.81              0.00             10.22              1.00              0.80              1.00              1.20             26.89              0.00              0.00              0.00              0.00              0.00              0.00             13.84              4.33              1.93              0.32              0.00              0.00             13.68              0.00              0.00              0.00              0.00              0.00
  02/29/1924_24:00            334.00             33.05             22.70             10.70              4.43              4.43              3.19              4.23             11.12             20.00              2.00             17.97             25.49             10.00              0.00              4.60              4.70             28.40            257.35              2.50              1.21            110.83              0.00              0.00            115.27             32.01             11.16              0.00             15.96              3.66              4.04              3.19              0.00             15.02              1.50              1.20              2.00              1.20             22.63              0.00              0.00              0.00              0.00              0.00              0.00             16.66              5.39              1.92              0.33              0.00              0.00             13.70              0.00              0.00              0.00              0.00              0.00
  03/31/1924_24:00            230.00              5.39             18.10             10.80              2.53              2.53              1.66              1.64              6.80             12.30              2.00              3.01             15.73              1.35              0.00              0.70              2.90             18.48             96.17              1.31              0.64             51.72              0.00              0.00             54.03              2.32              5.16              0.00             11.19              2.58              0.00              1.40              0.00             19.29              2.50              2.00              3.00              3.20             25.79              0.00              0.00              0.00              0.00              0.00              0.00             20.79              7.44              2.64              1.00              0.00              0.00             15.96              0.00              0.00              0.00              0.00              0.00
  04/30/1924_24:00            210.00              4.54             12.90             10.50              2.58              2.58              1.58              0.82              5.56              9.90              1.00              2.70             12.54              2.40              0.36              6.02              2.30             16.99            127.70              0.61              0.30             95.89              0.00              0.00            118.89              0.74              8.39              0.00             53.10              2.82              2.30              1.98              0.00             67.30              0.50              0.40              0.00              4.50             83.37              0.00              0.00              0.00              0.00              0.00              0.00             87.11             26.45              6.25              0.95              0.00              0.00             28.54              0.00              0.00              0.00              0.00              0.00
  05/31/1924_24:00            184.00              4.60              8.50             10.50              1.61              1.61              0.94              0.36              3.30              6.20              1.00              1.12              7.88              3.70              1.06              9.30              1.40             10.29             76.61              0.32              0.15             49.15              0.00              0.00             91.49              0.07              3.03              0.00             60.87              2.05              3.67              1.32              0.00             90.88              0.00              0.00              0.00              1.00            152.18              0.00              0.00              0.00              0.00              0.00              0.00            148.49             36.19              2.09              0.35              0.00              0.00             41.72              0.00              0.00              0.00              0.00              0.00
  06/30/1924_24:00            169.00              2.55              2.90              7.70              1.34              1.34              0.85              0.17              2.88              5.10              0.50              0.08              6.53              2.00              0.74              5.29              1.20              6.45             55.00              0.11              0.05             11.36              0.00              0.00             12.29              0.00              0.26              0.00              4.21              0.20              0.20              0.00              0.00             12.59              0.00              0.00              0.00              0.10             37.79              0.00              0.00              0.00              0.00              0.00              0.00             31.13              5.45              0.07              0.03              0.00              0.00             14.07              0.00              0.00              0.00              0.00              0.00
  07/31/1924_24:00            171.00              1.13              0.80              5.20              0.61              0.61              0.46              0.13              2.88              5.10              0.50              0.00              6.46              0.00              2.38              6.70              1.20              6.20             52.38              0.10              0.05              9.65              0.00              0.00              1.65              0.00              0.01              0.00              1.22              0.00              0.00              0.00              0.00              3.77              0.00              0.00              0.00              0.00             20.59              0.00              0.00              0.00              0.00              0.00              0.00             12.96              1.60              0.02              0.00              0.00              0.00              8.23              0.00              0.00              0.00              0.00              0.00
  08/31/1924_24:00            169.00              1.13              0.50              4.20              0.33              0.33              0.30              0.06              2.88              5.20              0.50              0.00              6.69              0.00              1.07              3.02              1.20              5.70             58.79              0.08              0.04              6.31              0.00              0.00              0.97              0.00              0.00              0.00              0.33              0.00              0.23              0.00              0.00              1.84              0.00              0.00              0.00              0.00             16.23              0.00              0.00              0.00              0.00              0.00              0.00              6.46              0.86              0.01              0.00              0.00              0.00              5.88              0.00              0.00              0.00              0.00              0.00
